"Kindergeld-Nr.","رقم دعم الطفل"
"Steuerliche Identifikationsnummer der antragstellenden Person (zwingend ausfüllen)","رقم التعريف الضريبي للشخص مقدم الطلب (الملئ إلزامي)"
"Familienkasse","صندوق العائلة"
"Beachten Sie bitte die anhängenden Hinweise und das Merkblatt Kindergeld.","الرجاء الإنتباه إلى الملاحظات المرفقة و إلى النشرة المخصصة لدعم الأطفال."
"Telefonische Rückfrage tagsüber unter Nr.:","للاستفسار هاتفيا خلال النهار من خلال رقم الهاتف:"
"Antrag auf Kindergeld","طلب دعم الطفل"
"Bitte fügen Sie für jedes Kind, für das Kindergeld beantragt wird, eine „Anlage Kind“ bei.","يرجى إرفاق ملف طلب ""Anlage Kind"" لكل طفل موجود ضمن طلب دعم الأطفال العام"
"Anzahl der beigefügten ""Anlage Kind"":","عدد الملفات ""Anlage Kind"" المرفقة مع الطلب"
"Angaben zur antragstellenden Person","معلومات عن مقدم الطلب"
"Name","ألإسم ألأخير"
"Titel","اللقب"
"Vorname","الإسم"
"ggf. Geburtsname und Name aus früherer Ehe","لو يجد، الاسم قبل الزواج اواسم من زواج سابق"
"Geburtsdatum","تاريخ الميلاد"
"Geburtsort","مكان الولادة"
"Geschlecht","الجنس"
"Staatsangehörigkeit","الجنسية"
"* (siehe Hinweise)","* (انظر إلى الملاحظات)"
"Anschrift (Straße/Platz, Hausnummer, Postleitzahl, Wohnort, Staat)","العنوان (الشارع / الساحة، رقم المنزل، الرمز البريدي، المدينة، البلد)"
"Familienstand","الحالة العائلية"
"ledig","أعزب"
"seit","منذ"
"verheiratet","متزوج"
"verwitwet","أرمل"
"in eingetragener Lebenspartnerschaft lebend","شراكة مدنية مسجلة"
"geschieden","مطلق"
"dauernd getrennt lebend","مفصول بشكل دائم"
"Anschrift, wenn abweichend von antragstellender Person (Straße/Platz, Hausnummer, Postleitzahl, Wohnort, Staat)","العنوان، إن كان مختلف لمقدم الطلب (الشارع / الساحة، رقم المنزل، الرمز البريدي، المدينة، البلد)"
"Angaben zum Zahlungsweg","معلومات عن طريقة الدفع"
"IBAN","IBAN"
"BIC","BIC"
"Bank, Finanzinstitut (ggf. auch Zweigstelle)","اسم البنك أو المؤسسة المالية صاحبة الحساب"
"Kontoinhaber(in) ist","صاحب/ة الحساب"
"antragstellende Person wie unter 1","الشخص الذي يطلب كما يلي ١"
"nicht antragstellende Person, sondern:","شخص غير مقدم الطلب:"
"Name, Vorname","اللقب, الاسم"
"Der Bescheid soll nicht mir, sondern folgender Person zugesandt werden:","يجب أن لا يتم إرسال الإشعار لي، ولكن للشخص التالي:"
"Angaben zu Kindern","معلومات عن الاطفال"
"Für jedes Kind, für das Kindergeld neu beantragt wird, ist eine gesonderte „Anlage Kind“ ausgefüllt einzureichen.","يجب إرفاق ملف طلب ""Anlage Kind"" لكل طفل موجود ضمن الطلب العام"
"Für folgende Kinder beziehe ich bereits Kindergeld","أحصل مسبقاً على الكيندرغيلد للأطفال التاليين"
"(auch in Fällen der abweichenden Kontoverbindung, Abzweigung und Erstattung):","(أيضا في حالات اختلاف الحساب المصرفي، تحويل وتسديد):"
"Vorname des Kindes ggf. abweichender Familienname","اسم الطفل, والكنية في حال كانت مختلفة"
"Bei welcher Familienkasse (Kindergeldnummer, Personalnummer)?","من أي فرع من فروع صندوق العائلة تحصلون مسبقاً على الكيندرغيلد (رقم الكيندرغيلد, الرقم الشخصي)؟"
"Folgende Zählkinder sollen berücksichtigt werden:","ينبغي النظر في العدد التالي من الأطفال:"
"Wer bezieht das Kindergeld (Name, Vorname)?","من هو الشخص الذي يحصل على الكيندرغيلد (الكنية, الاسم)؟"
"Ich versichere, dass alle Angaben (auch in den Anlagen) vollständig sind und der Wahrheit entsprechen. Mir ist bekannt, dass ich alle Änderungen, die für den Anspruch auf Kindergeld von Bedeutung sind, unverzüglich der Familienkasse mitzuteilen habe. Den Inhalt des Merkblattes Kindergeld (zu finden unter www.bzst.de oder www.familienkasse.de) habe ich zur Kenntnis genommen.","أقر بأنني قد أعطيت جميع المعلومات (بما في ذلك المرفقات) بشكل كامل وصريح. وأنا أدرك أنه يجب علي الإبلاغ فورا عن أي تغييرات ذات صلة بدعم الطفل و ذات أهمية لصندوق العائلة. لقد استلمت ورقة الحقائق على دعم الطفل واطلعت على محتوياته."
"Hinweis zum Datenschutz:","إشعار بحماية البيانات الشخصية"
"Die Daten werden aufgrund und zum Zweck der §§ 31, 62 bis 78 Einkommensteuergesetz und der Regelungen der Abgabenordnung bzw. aufgrund des Bundeskindergeldgesetzes und des Sozialgesetzbuches verarbeitet.","يتم جمع البيانات ومعالجتها واستخدامها لغرض وأساس §§ 31، 62-78 قانون ضريبة الدخل والأنظمة المعمول بها في قانون الضرائب أو بسبب قانون إعانة الطفل الاتحادي وقانون الضمان الاجتماعي"
"Nähere Informationen zu Ihren Rechten im Rahmen der Erhebung von personenbezogenen Daten nach Artikel 13 und 14 der Datenschutz-Grundverordnung erhalten Sie im Internet auf der Seite Ihrer Familienkasse (zu finden unter www.familienkasse.de), auf der auch die Kontaktdaten des Datenschutzbeauftragten bereitgestellt sind.","أكتر بيانات عن الحقوق  حماية البيانات الشخصية بلنسبة الفنون 13 و 14   موجود في موقع إنترنيت www.familienkasse.de"
"Datum","التاريخ"
"Unterschrift der antragstellenden Person bzw. der gesetzlichen Vertretung","توقيع مقدم الطلب او توقيع الوكيل القانوني"
"Ich bin damit einverstanden, dass das Kindergeld zugunsten der antragstellenden Person festgesetzt bzw. bewilligt wird.","انا اوافق على دفع الكيندرغيلد لمقدم الطلب"
"Alle Eingaben löschen","مسح الكل"
"Drucken","إطبع"
"Speichern","إحفظ"
"Hinweise zum Antrag auf Kindergeld und zur Anlage Kind","يمكن العثور على التفاصيل في ورقة المبادئ التوجيهية لدعم الطفل"
"Füllen Sie bitte den Antragsvordruck und die Anlage Kind sorgfältig und gut leserlich aus und kreuzen Sie das Zutreffende an. Vergessen Sie Ihre *Unterschrift* nicht! Sofern Sie minderjährig sind, muss Ihr gesetzlicher Vertreter für Sie unterschreiben.","يرجى ملء استمارة الطلب و الإستمارة الخاصة بمعلومات الطفل بعناية وبخطٍ واضح, و الاشارة في المربع المناسب. لا تنسى *التوقيع*! إذا كنت قاصرا، يجب ان يوقع ولي أمرك نيابة عنك."
"Lassen Sie den Antrag *auch* von dem mit Ihnen gemeinsam in einem Haushalt lebenden Ehegatten bzw. Lebenspartner/anderen Elternteil unterschreiben, wenn er damit einverstanden ist, dass Sie das Kindergeld erhalten. Wenn kein Einvernehmen besteht, teilen Sie dies bitte der Familienkasse mit. Wurde der Berechtigte gerichtlich bestimmt, fügen Sie bitte den Beschluss bei.","يرجى أن يوقع *ايضا* (زوجك أو شريكك / الوالد الآخر) المقيم معك، على أنه يوافق أن تتلقى دعم الطفل. إذا لم يكن هناك اتفاق، الرجاء إبلاغ صندوق الأسرة. إذا تم تحديد مطالبات مقدم الطلب من قبلي قاضي ، يرجى إرفاق القرار."
"Seit dem 01.01.2016 ist Voraussetzung für den Anspruch auf Kindergeld, dass die anspruchsberechtigte Person und das Kind durch die an sie vergebenen steuerlichen Identifikationsnummern (§ 139b der Abgabenordnung) identifiziert werden. Seit 2008 wird jeder Person, die mit Hauptwohnung oder alleiniger Wohnung in einem Melderegister in Deutschland erfasst ist, eine steuerliche Identifikationsnummer zugeteilt. Personen, die nicht melderechtlich erfasst, aber in Deutschland steuerpflichtig sind, erhalten ebenfalls eine steuerliche Identifikationsnummer.","منذ 2016/1/1 هناك شرط أساسي لاستحقاق إعانة الطفل. أن يتم تحديد صاحب الحق والطفل من خلال أرقام التعريف الضريبية المقدمة لهم (§ 139b من قانون الضرائب). منذ عام 2008 يحصل كل شخص على رقم تعريف ضريبي في حال كان محل اقامته الرئيسي او محل اقامته الوحيد مكتوب في سجل المقيمين في ألمانيا. الأشخاص الغير مسجلين في سجل المقيمين في ألمانيا، ولكن يخضعون للضريبة في ألمانيا، يحصلون ايضا على رقم التعريف الضريبي."
"Ihre steuerliche Identifikationsnummer und die Ihres Kindes finden Sie im jeweiligen Mitteilungsschreiben des Bundeszentralamtes für Steuern. Ihre Nummer ist auch auf der elektronischen Lohnsteuerbescheinigung Ihres Arbeitgebers oder in Ihrem Einkommensteuerbescheid verzeichnet. Sollten Sie Ihre steuerliche Identifikationsnummer in den genannten Unterlagen nicht finden, können Sie mit dem Eingabeformular im Internetportal des Bundeszentralamtes für Steuern **www.bzst.de** um erneute Zusendung bitten. Die Mitteilung der steuerlichen Identifikationsnummer durch das Bundeszentralamt für Steuern erfolgt schriftlich. Aus datenschutzrechtlichen Gründen kann sie weder telefonisch noch per E-Mail übermittelt werden.","رقم التعريف الضريبي الخاص بك وبطفلك تجده ضمن الرسائل المرسلة من مكتب الضرائب الفيدرالي المركزي. تجد الرقم مسجلا أيضا على بيان ضريبة العمل الإلكتروني من رب عملك أو على مشروع قانون ضريبة الدخل الخاص بك. إذا لم تتمكن من العثور على رقم التعريف الضريبي الخاص بك في الوثائق المذكورة، يمكنك أن تطلب اعادة ارسال الرقم مجددا عن طريق استمارة على البوابة الإلكترونية لمكتب الضرائب الفيدرالي المركزي ** www.bzst.de** . سيتم اعلامك عن رقم التعريف الضريبي كتابيا. من اجل الحفاظ على امن البيانات، لا يمكن إعطاء الرقم عن طريق الهاتف ولا عن طريق البريد الإلكتروني."
"Wenn Sie aus dem Ausland nach Deutschland umziehen, erhalten Sie automatisch vom Bundeszentralamt für Steuern Ihre steuerliche Identifikationsnummer per Post, wenn Sie sich beim Einwohnermeldeamt gemeldet haben. Die steuerliche Identifikationsnummer Ihres Kindes wird unmittelbar nach der Geburt an dessen Meldeadresse versandt. Für Kinder, die sich mittlerweile im Ausland aufhalten, die aber im Inland bereits eine steuerliche Identifikationsnummer erhalten haben, geben Sie bitte die im Inland erhaltene steuerliche Identifikationsnummer an. Wird für das Kind in Deutschland keine steuerliche Identifikationsnummer vergeben, weil es z. B. im Ausland lebt, dann ist das Kind auf andere geeignete Weise mit Hilfe der in den jeweiligen Ländern gebräuchlichen Personenidentifikationsmerkmale und Dokumente zu identifizieren. Welche Nachweise genau benötigt werden, erfahren Sie von Ihrer Familienkasse.","إذا انتقلت من الخارج إلى ألمانيا، سوف تتلقى رقم التعريف الضريبي تلقائيا من مكتب الضرائب الفيدرالية المركزية عن طريق البريد وذلك بعد أن تكون قد سجلت نفسك في مكتب التسجيل. يتم إرسال رقم التعريف الضريبي لطفلك بعد ولادته فورا على عنوانه المسجل. وبالنسبة للأطفال الذين هم الآن في الخارج، والذين حصلوا بالفعل على رقم التعريف الضريبي داخل ألمانيا، يرجى تقديم رقم التعريف الضريبي الذي تم الحصول عليه. في حال عدم حصول الطفل في ألمانيا على رقم التعريف الضريبي لأنه على سبيل المثال يعيش في الخارج، يجب في هذه الحالة تقديم وثائق اخرى كفيلة بأثبات الهوية. لمعرفة أوراق الاعتماد المطلوبة بالضبط، يرجى الاتصال بمكتب صندوق العائلة الخاص بك."
"Weitere Fragen zur steuerlichen Identifikationsnummer als Anspruchsvoraussetzungen werden unter **www.bzst.de** beantwortet.","يتم الرد على مزيد من الأسئلة المتعلقة برقم التعريف الضريبي فيما يخص متطلبات الأهلية من خلال الموقع أدناه **www.bzst.de**"
"Zu 4: Der Bescheid soll nicht mir, sondern folgender Person zugesandt werden","ل ٤: لا اريد ان ترسلوا القرار لي لكن للشخص المدرج اسمه"
"Zu 6: Folgende Zählkinder sollen berücksichtigt werden","ل٦: ينبغي اعتبار العدد التالي من الأطفال"
"Kinder, für die eine andere Person Kindergeld erhält, können sich bei Ihnen kindergelderhöhend auswirken (Zählkinder). Sofern Sie die Berücksichtigung von Zählkindern geltend machen wollen, geben Sie bitte in jedem Fall an, wer für die Zählkinder das Kindergeld bei welcher Familienkasse bezieht.","الأطفال الذين يتلقى شخص آخر دعم الأطفال الخاص بهم، و الذي من الممكن أن يؤثر على زيادة دعم الأطفال الخاص بك (من الأطفال المذكورين). حيث أنك تريد إعادة النظر في هؤلاء الأطفال, الرجاء الإشارة بأي حال من الأحوال، إلى الشخص الذي يحصل على هذا الدعم للأطفال المذكورين و من أي فرع من فروع صندوق العائلة."
"Anlage Kind","قسم الطفل"
"Allgemeines","معلومات عامة"
"„Andere Personen“, zu denen ein Kindschaftsverhältnis besteht, sind: Eltern, Stiefeltern, Adoptiveltern, Pflegeeltern, Großeltern.","""الأشخاص الآخرين""، اللذين لديهم علاقة ابوية بالطفل هم: الآباء والأمهات، الوالدين المتبنيين، والأجداد."
"Zu 1: Angaben zum Kind","معلومات عن الطفل"
"Wenn Kinder außerhalb Ihres Haushalts leben, geben Sie den Grund an (z. B. Unterbringung bei Großeltern, in einer Pflegestelle/einem Heim, wegen Schul- oder Berufsausbildung).","في حالة ان الاطفال لا يعيشون في بيتك اُكتب السبب (مثلا سكن مع الجدين او سكن في دار الرعاية او مدرسة او تدريب مهني)."
"Die Eintragung der hier abgefragten Angaben ist **in jedem Fall** erforderlich. Wenn der andere Elternteil / die Eltern des Kindes verstorben sind, ist dies durch den Zusatz „verstorben“ anzugeben. Ist für ein Kind die Vaterschaft nicht rechtswirksam festgestellt worden, ist „unbekannt“ bzw. „Vaterschaft nicht festgestellt“ einzutragen.","يجب ان تكتب هذه البيانات **على اية حال**. في حالة ان احد الابوين / كلا الابوين متوفين اكتب „verstorben“ (متوفى). في حالة ان اب الطفل غير معروف اكتب „unbekannt“ (غير معروف) او „Vaterschaft nicht festgestellt“ (أبوة ليست ثابتة)."
"Zu 3: Angaben für ein volljähriges Kind","ل٣: معلومات عن طفل يبلغ من العمر"
"Besondere Anspruchsvoraussetzungen","شروط القبول الخاصة"
"1. noch nicht das 21. Lebensjahr vollendet hat, nicht in einem Beschäftigungsverhältnis steht und bei einer Agentur für Arbeit im Inland als Arbeitsuchender gemeldet ist oder","١) لم يكتمل بعد ٢١ سنة من العمر، ليس في علاقة عملية، والمسجل لدى وكالة توظيف في ألمانيا باعتبار باحث عن عمل, أو"
"2. noch nicht das 25. Lebensjahr vollendet hat und","٢) لم يكتمل بعد ٢٥ سنة من العمر و"
"a) für einen Beruf ausgebildet wird oder","أ) يتم تدريب لمهنة أو"
"b) sich in einer Übergangszeit von höchstens vier Monaten befindet oder","ب) في فترة انتقالية لا تتجاوز أربعة أشهر أو"
"c) eine Berufsausbildung mangels Ausbildungsplatzes nicht beginnen oder fortsetzen kann oder","ج) لا يمكن أن يبدأ أو يستمر التدريب المهني لعدم وجود أماكن كافية التدريب أو"
"d) einen geregelten Freiwilligendienst leistet oder","د) يشارك في خدمة تطوعية منظمة ، أو"
"3. wegen körperlicher, geistiger oder seelischer Behinderung außerstande ist, sich selbst zu unterhalten; Voraussetzung ist, dass die Behinderung vor Vollendung des 25. Lebensjahres eingetreten ist (ohne Altersgrenze).","٣) غير قادر على العناية بنفسه بسبب إعاقة جسدية عقلية أو نفسية؛ الشرط هو أن الإعاقة حدثت قبل ال٢٥ من السنة (بدون تحديد للسن)."
"Hier sind beispielsweise Ansprüche auf kindbezogene Familienleistungen, die im Ausland bestehen oder Ansprüche auf kindbezogene Leistungen von einer Beschäftigungsbehörde (z. B. der Europäischen Union) einzutragen.","اكتب هنا مثلا حقوق الطفل في خدمات الدعم الحكومة في الخارج او حقوق الطفل في الخدمات من دائرة (مثلا الاتحاد الاوروبي)."
"Ausführliche Informationen zum Kindergeld finden Sie im Internet unter www.bzst.de bzw. unter www.familienkasse.de.","لمعلومات اضافية مفصلة عن كندر غيلد يمكن زيارة موقعنا على الانترنت www.bzst.de او www.familienkasse.de"
