"Einkommenserklärung","Налоговая декларация"
"Anlage zum Antrag auf eine(n)","Приложение к заявлению о предоставления"
"Wohnberechtigungsschein (WBS)","сертификата о праве получения жилья ""Wohnberechtigungsschein (WBS)"""
"Mietzuschuss für den **Sozialen Wohnungsbau** nach WoG Bln","Прибавка к квартирной плате для **социального жилищного строиительста**  по WoG Bln (закон по жулью)"
"Einkommensbescheinigung nach § 9 Abs. 2 WoFG","Удостоверение о доходах по § 9 Abs. 2 WoFG (закон о поощрении социального жиля) "
"Bescheinigung nach der RLvF","Удостоверение по RLvF (поощрения строительства квартир) "
"Genehmigung zur Selbstnutzung nach § 7 Abs. 3 WoBindG i.V.m.  § 27 Abs. 7 Nr. 1 WoFG","Разрешение из пользования  самим по § 7 Abs. 3 WoBindG i.V.m. (закон по использованию социальных квартир) § 27 Abs. 7 Nr. 1 WoFG (закон о поощрении социального жилья)"
"Dieser Vordruck ist *jeweils* vom Antragsteller und von jedem *Haushaltsangehörigen* auszufüllen!","*Каждый житель* квартиры должен заполнит копию этой анкеты!"
"Wichtig:","Внимание!"
"Die Nummern 1.1 - 4.3 und 7 sind mit ja oder nein zu beantworten!","Ответьте ""да"" или ""нет"" на вопросы номер 1.1 - 4.3 и 7!"
"für","для"
"Name, Vorname, Anschrift","фамилия, имя, адрес"
"Name, Vorname des Antragstellers","Фамилия, Имя заявителя"
"Bitte Erläuterungen auf Seite 3 beachten !","Пожалуйста, учтите объяснения на третей странице!"
"Bitte Nachweise (Kopien) beifügen !","Приложите, пожалуйста, удостоверение (копии)"
"letzte 12 Monate vor Antragstellung","последние 12 месяцев перед подачей заявления"
"im Monat der Antragstellung","в месяце подачи заявления"
"Nein","Нет"
"Ja","Да"
"Betrag:","Сумма:"
"Ich bezog bzw. beziehe","Я получал(а), получаю"
"Einnahmen aus nichtselbstständiger Arbeit (Brutto) (auch Minijob oder geringfügige Tätigkeit)","Доходы из несамостоятельной работы (брутто) (включая короткой и мало-оплачиваемой работы)"
"Einnahmen aus Pensionen und/oder Firmenrenten (Brutto)","Доходы из частных пенсий (брутто)"
"Einnahmen aus Renten (z.B. LVA, BfA, BVG) (Brutto)","Доходы из государственных пенсий ( LVA, BfA, BVG) (брутто)"
"Einnahmen aus Lohnersatzleistungen, z.B. Arbeitslosengeld, Krankengeld, Elterngeld","Доходы из пособий, как пособие по безработице, пособие по болезни, родительское пособие"
"Einnahmen aus BAFöG, Berufsausbildungsbeihilfe nach AFG, Begabtenförderung o.ä.","Доходы из пособий для образование, как студенческое пособие (BAFoG), пособие для профессионального образования, поощрение талантов.  "
"Leistungen nach dem Unterhaltsvorschussgesetz, aus gesetzlichem Unterhalt","Пособия по закону пособий в аванс (Unterhaltsvorschussgesetz)"
"andere Einnahmen / Einkünfte / Sachleistungen","Прочие доходы и не денежные средства"
"Einnahmen aus Kapitalvermögen - insgesamt -","Доходы и капитала - в сумме - "
"- ohne Abzug des Betrages von 100 EUR i.S. des § 21 Abs. 2 Nr. 3.1 WoFG","- за вычетом 100 € (по § 21 Abs. 2 Nr. 3.1 WoFG)"
"- ohne Absetzung des Sparer-Pauschbetrags - (z.B. Zinsen aus Sparguthaben, Wertpapieren)","- бес сбыта паушальной суммы вкладчика  (как проценты на сберегательный вклад,  фонды)"
"Betrag im Jahr vor Antragstellung","Сумма в годе перед подачей заявления"
"Einkünfte aus selbstständiger Arbeit","Доходы из независимой работы"
"Einkünfte aus Gewerbebetrieb","Доходы из промышленного предприятия "
"Einkünfte aus Land und Forstwirtschaft","Доходы из сельско- и лесохозяйства"
"Einkünfte aus Vermietung und Verpachtung","Доходы от аренды"
"Ich mache anerkannte erhöhte Werbungskosten geltend (Bescheid/Bescheinigung vom Finanzamt)","Я требую учесть расходы связанные с получением и сохранением дохода (справка от финансового ведомства)"
"Ich mache Kinderbetreuungskosten i.S. des § 10 Abs. 1 Nr. 5 i.V. mit § 2 Abs. 5a EStG geltend, und zwar für den","Я требую учесть расходы связанные с уходом за детьми (по  i.S. des § 10 Abs. 1 Nr. 5 i.V. mit § 2 Abs. 5a EStG)"
"Zeitraum vom","в периоде времени от"
"bis voraussichtlich","вероятно до"
"Es wurden oder werden Kinderbetreuungskosten i.S. des § 10 Abs. 1 Nr. 5 i.V. mit § 2 Abs. 5a EStG von Dritten übernommen oder haben Sie einen Antrag auf Übernahme gestellt ?","Расходы связанные с уходом за детьми (по i.S. des § 10 Abs. 1 Nr. 5 i.V. mit § 2 Abs. 5a EStG) покрыты третьим лицом или вы подали соответственное заявление?"
"Ggf. Angabe des Leistungsträgers :","Если подходит, информация о социального учреждения:"
"Ich mache die Berücksichtigung folgender Beträge geltend, die ich als gesetzlichen Unterhalt gezahlt habe bzw. bezahle für","Прошу учесть расходы по содержанию"
"meine(n) geschiedene(n) oder dauernd getrennt lebende(n) Ehegatten / Ehegattin.","моего/моей разведенному/ей или всё бремя отдельно живущему/ей супруга/и."
"Name:","фамилия"
"Geburtsdatum:","Дата рождения:"
"Unterhaltspflichtig bis:","Обязанность содержания до: "
"zum Haushalt rechnende auswärts untergebrachte Familienmitglieder.","К совместному хозяйству относительные члены семьи живущие отдельно."
"Verwandtschaftsverhältnis:","Родственная связь:"
"nicht zum Haushalt rechnende Familienmitglieder.","Члены семьи не принадлежавшие к совместному хозяйству."
"Ich erhalte Kindergeld für folgende Kinder, die das 18. Lebensjahr vollendet haben:","Я получаю пособие для детей на следующих детей, которым максимум 18 лет:"
"Bitte aktuelle Nachweise beifügen.","Приложите актуальные  удостоверения."
"Ich habe bzw. hatte keine Einnahmen / Einkünfte / Leistungen aus folgendem Grund: (z.B. Hausfrau / Hausmann)","Я не имею/не имел(а) доходов по следующей причине: (на пример домохозяин/домохозяйка)"
"von","с"
"bis","до"
"Ich entrichte Steuern vom Einkommen","Я оплачиваю налоги на доход"
"ja","да"
"nein","нет"
"Ich entrichte Beiträge zur Krankenversicherung"," Я оплачиваю взносы в страховку по болезни"
"Pflichtbeiträge","Обязательные взносы"
"freiwillig (Nachweis erforderlich)","добровольно (нужно удостоверение)"
"Ich entrichte Beiträge zur Rentenversicherung"," Я оплачиваю взносы в пенсионную страховку"
"Meine Einnahmen / Einkünfte / Leistungen werden sich in den nächsten 12 Monaten mit Sicherheit verändern:","Мои доходи / затраты  наверняка изменятся в ближайших 12 месяцев:"
"aus folgendem Grund:","Из за следующей причины:"
"Ich hatte in den letzten drei Jahren vor Antragstellung folgende einmalige Einnahmen (z.B. Unterhalts- oder Gehaltsvorauszahlungen, Abfindungen):","Я имел/а в последние три года до подачи этой анкеты однократные доходы (на прумер алименты, авансовая  выплата зарплаты, возмещения)"
"Für die umseitig im Vordruck erklärten Einnahmen / Einkünfte aus","На следующие доходы описание на обороте из"
"Kapitalvermögen (1.8)","kапитала"
"- außer privates Kapitalvermögen ab 01.01.2009 -","- не включая личный капитал с 01.01.2009 -"
"Selbstständiger Tätigkeit (1.9)","самостоятельной работы"
"Gewerbebetrieb (1.10)","коммерческой работы"
"Land und Forstwirtschaft (1.11)","селько- и лесохозяйства"
"Vermietung und Verpachtung (1.12)","аренды"
"wurden erhöhte Absetzungen und Sonderabschreibungen abgezogen","были взяты повышение скидки и амортизация."
"sind Rücklagen (Ansparabschreibungen) aufgelöst oder gebildet worden","были взяты или накоплены сбережения"
"ist ein steuerpflichtiger Teil enthalten, für den das Halbeinkünfteverfahren bzw. ab dem Veranlagungszeitraum 2009 das Teileinkünfteverfahren gilt","включают част подлежащую обложению налогами, по ""Halbeinkünfteverfahren"", или с 2009 по ""Teileinkünfteverfahren"""
"Ich versichere die Richtigkeit und Vollständigkeit aller in vorstehender Erklärung gemachten Angaben.","Я гарантирую правильность и полноту всех данных. "
"Datum","Дата"
"Unterschrift / gesetzlicher Vertreter","Подпись / замещающее лицо"
"Erläuterungen zur Einkommenserklärung","Пояснения к налоговая декларации"
"Grundsätzlich hat **jeder** Haushaltsangehörige eine Einkommenserklärung abzugeben. Bei Minderjährigen ist die Erklärung vom gesetzlichen Vertreter zu unterschreiben.","**Каждый** житель квартиры должен сдать декларацию. Декларации малолетних должны быть подписаны замещающим лицом."
"Weitere Vordrucke - u. a. auch weitere **Hinweise** zu dem Vordruck - **Bau Wohn 504** - erhalten Sie bei den Bürgerberatungsstellen der Bezirksämter oder können im Internet unter *www.stadtentwicklung.berlin.de/service/formulare/de/wohnen.shtml* abgerufen werden.","Дополнительные бланки - как дополнительная информация по анкете **Bau Wohn 504** - вы можете получить в месте консультации граждан местного управления (Bezirksamt) или в интернете под *www.stadtentwicklung.berlin.de/service/formulare/de/wohnen.shtml*."
"Geben Sie **alle Einnahmen / Einkünfte / Leistungen** an, unabhängig davon, ob sie versteuert werden oder unversteuert bleiben. Die Einkommensberechnung richtet sich nach den Bestimmungen der §§ 20 - 24 WoFG.  Welche Einkommensarten nach § 21 WoFG zum Jahreseinkommen gehören, können Sie dem Hinweis zur Einkommenserklärung (**Bau Wohn 504-Hinweis**) entnehmen.","Приведите **все доходы** облагаемые и не-облагаемые налогами. расчет доходов проводится по WoFg §§20 -24. Какие доходы причисляются к годовым доходам по §21 WoFo, описано дополнительной информации  (**Bau Wohn 504-Hinweis**)."
"**Beantworten Sie bitte jede Frage und fügen Sie die entsprechenden Belege bei.** So kann die Bearbeitungszeit reduziert werden","**Пожалуйста ответьте на каждый вопрос и проложите соответственные документы.** Этим вы сократите время обработки."
"Zu 1.1","К 1.1"
"Lassen Sie bitte die Einkommensbescheinigung von Ihrem Arbeitgeber (Vordruck BauWohn 504a) ausfüllen und fügen Sie die letzte **Verdienstabrechnung** bei. Haben Sie mehrere Arbeitsverhältnisse, lassen Sie bitte für jedes Arbeitsverhältnis eine Einkommensbescheinigung ausfüllen.","Пожалуйста дайте вашему работодателю заполнить удостоверение о доходах (бланк BauWohn 504a) и приложите последний отчёт (**Verdienstabrechnung** ). Если у вас несколько рабочих мест, пожалуйста дайте каждому работодателю заполнить удостоверение о доходах."
"Hier sind auch der von Ihnen bezogene, vom Arbeitgeber pauschal versteuerte Arbeitslohn oder steuerfreie Einnahmen aus einem geringfügigen Beschäftigungsverhältnis anzugeben.","Здесь также приведите вами полученную зарплату за которую работодатель заплатил паушальные налоги, или зарплату мало-оплачиваемой роботи на облагаемой налогами."
"Zu 1.2 und 1.3","К 1.2 и 1.3"
"Beziehen Sie mehrere Renten bzw. Pensionen nebeneinander, geben Sie bitte alle an und fügen Sie die entsprechenden Rentenbescheide und die letzte Rentenanpassungsmitteilung bei.","Если бы получаете несколько пенсий, пожалуйста приведите все и приложите соответственные удостоверения и последние извещение о адаптации пенсии (Rentenanpassungsmitteilung)."
"Zu 1.4 und 1.5","К 1.4 и 1.5"
"Fügen Sie die entsprechenden Bescheide bei.","Пожалуйста, предоставьте соответствующее подтверждение."
"Zu 1.6","К 1.6"
"Zu 1.7","К 1.7"
"Z.B. Bezüge von Abgeordneten, Einkünfte aus privaten Veräußerungsgeschäften u.s.w.","Например, доходы депутата, личные продажи, и.т.д."
"Zu 1.8","К 1.8"
"Hierzu rechnen z.B. Zinsen aus Sparguthaben, Dividenden usw.","Например, проценты из сбережений, дивиденды, и.т.д."
"Zu 1.9 bis 1.12","К 1.9. до 1.12"
"Zu 2.","К 2."
"Zu 3.","К 3."
"Zu 3.1","К 3.1."
"Zu 4.","К 4."
"Zu 5.","К 5."
"Zu 6.","К 6."
"Zu 7.","К 7."
"Zu 8.","К 8."
"Zu 9.","К 9."
